Given Input:

x-coordinate,y-coordinate,Similarity_score
1000.0_100.0_400.0,			2000.0_200.0_700.0,			0.9990467334303331
1000.0_100.0_400.0,			2500.0_250.0_500.0,			0.9834197308953929
1000.0_100.0_400.0,			2500.0_275.0_200.0,			0.9554563715028181
1000.0_100.0_400.0,			3000.0_300.0_800.0,			0.9928770129191128
1000.0_100.0_400.0,			2300.0_325.0_1000.0,		0.9989085812654291
1000.0_100.0_400.0,			2100.0_300.0_100.0,			0.9446665379934995
1000.0_100.0_400.0,			2000.0_275.0_200.0,			0.9604101785165489
1000.0_100.0_400.0,			2600.0_250.0_500.0,			0.9820623086240907
1000.0_100.0_400.0,			1500.0_200.0_700.0,			0.998061208534973
2000.0_200.0_700.0,			2500.0_250.0_500.0,			0.9903985608663468
2000.0_200.0_700.0,			2500.0_275.0_200.0,			0.9674219246092137
2000.0_200.0_700.0,			3000.0_300.0_800.0,			0.9971315739205493
2000.0_200.0_700.0,			2300.0_325.0_1000.0,		0.9967336710028902
2000.0_200.0_700.0,			2100.0_300.0_100.0,			0.9579669462372704
2000.0_200.0_700.0,			2000.0_275.0_200.0,			0.9715495743465943
2000.0_200.0_700.0,			2600.0_250.0_500.0,			0.9893556719999049
2000.0_200.0_700.0,			1500.0_200.0_700.0,			0.994725397173949
2500.0_250.0_500.0,			2500.0_275.0_200.0,			0.9931052491354541
2500.0_250.0_500.0,			3000.0_300.0_800.0,			0.9980208477229322
2500.0_250.0_500.0,			2300.0_325.0_1000.0,		0.9772671684158879
2500.0_250.0_500.0,			2100.0_300.0_100.0,			0.9879968033626205
2500.0_250.0_500.0,			2000.0_275.0_200.0,			0.9945645387239057
2500.0_250.0_500.0,			2600.0_250.0_500.0,			0.9999663345003944
2500.0_250.0_500.0,			1500.0_200.0_700.0,			0.9716079071914192
2500.0_275.0_200.0,			3000.0_300.0_800.0,			0.9837942242950344
2500.0_275.0_200.0,			2300.0_325.0_1000.0,		0.9465203939424295
2500.0_275.0_200.0,			2100.0_300.0_100.0,			0.9989594962077545
2500.0_275.0_200.0,			2000.0_275.0_200.0,			0.9994481706999163
2500.0_275.0_200.0,			2600.0_250.0_500.0,			0.9938879686775622
2500.0_275.0_200.0,			1500.0_200.0_700.0,			0.9377867326215223
3000.0_300.0_800.0,			2300.0_325.0_1000.0,		0.9884562858815515
3000.0_300.0_800.0,			2100.0_300.0_100.0,			0.9766964059315607
3000.0_300.0_800.0,			2000.0_275.0_200.0,			0.9864707957089998
3000.0_300.0_800.0,			2600.0_250.0_500.0,			0.9975280214508594
3000.0_300.0_800.0,			1500.0_200.0_700.0,			0.984444286756556
2300.0_325.0_1000.0,		2100.0_300.0_100.0,			0.936100145172621
2300.0_325.0_1000.0,		2000.0_275.0_200.0,			0.9530023104378434
2300.0_325.0_1000.0,		2600.0_250.0_500.0,			0.9755703936219059
2300.0_325.0_1000.0,		1500.0_200.0_700.0,			0.9996171194905621
2100.0_300.0_100.0,			2000.0_275.0_200.0,			0.9986532270852327
2100.0_300.0_100.0,			2600.0_250.0_500.0,			0.9888910093311967
2100.0_300.0_100.0,			1500.0_200.0_700.0,			0.9263245514526415
2000.0_275.0_200.0,			2600.0_250.0_500.0,			0.9951047625997036
2000.0_275.0_200.0,			1500.0_200.0_700.0,			0.9445622096937367
2600.0_250.0_500.0,			1500.0_200.0_700.0,			0.9697495339513651


Expected Output:

var sets = [
         {"sets": [0], "label": "Radiohead", "size": 77348},
         {"sets": [9, 11], "size": 184},
         {"sets": [9, 12], "size": 89},
         {"sets": [10, 11], "size": 51},
         {"sets": [10, 12], "size": 115},
         {"sets": [11, 12], "size": 162},
         {"sets": [0, 1, 6], "size": 480},
         {"sets": [0, 1, 9], "size": 152},
         {"sets": [0, 2, 7], "size": 112},
         {"sets": [0, 3, 4], "size": 715},
         {"sets": [0, 3, 12], "size": 822},
         {"sets": [0, 4, 5], "size": 160},
         {"sets": [0, 5, 11], "size": 292},
         {"sets": [0, 6, 12], "size": 122},
         {"sets": [0, 7, 11], "size": 118},
         {"sets": [0, 9, 10], "size" :13},
         {"sets": [2, 7, 8], "size": 72}];
